from_id,to_id,event_id,inserted_at,user_id
665.0,205.0,10165,2022-10-20 13:34:19,
205.0,665.0,10165,2022-10-20 13:37:21,
205.0,665.0,10166,2022-10-20 13:37:21,
205.0,665.0,10163,2022-10-20 16:11:27,
665.0,751.0,10129,2022-10-21 02:05:48,
665.0,785.0,10145,2022-10-21 02:07:16,
665.0,254.0,10144,2022-10-21 03:12:49,
665.0,254.0,10144,2022-10-21 03:15:28,
665.0,281.0,10144,2022-10-21 03:27:51,
665.0,281.0,10163,2022-10-21 03:27:58,
665.0,348.0,10144,2022-10-21 03:31:02,
665.0,348.0,10163,2022-10-21 03:31:07,
665.0,348.0,10164,2022-10-21 03:32:09,
665.0,348.0,10129,2022-10-21 03:32:22,
665.0,348.0,10163,2022-10-21 03:33:04,
665.0,348.0,10163,2022-10-21 03:33:08,
665.0,348.0,10140,2022-10-21 03:33:14,
665.0,348.0,10140,2022-10-21 03:33:18,
665.0,348.0,10163,2022-10-21 03:45:22,
665.0,348.0,10140,2022-10-21 03:45:36,
665.0,348.0,10140,2022-10-21 03:45:46,
665.0,348.0,10143,2022-10-21 03:47:53,
665.0,348.0,10153,2022-10-21 03:47:59,
665.0,348.0,10131,2022-10-21 03:50:07,
665.0,348.0,10166,2022-10-21 03:50:13,
665.0,348.0,10128,2022-10-21 03:50:18,
665.0,348.0,10125,2022-10-21 03:50:23,
665.0,348.0,10130,2022-10-21 03:50:34,
0.0,0.0,0,2022-10-21 03:53:00,
665.0,348.0,10150,2022-10-21 03:53:01,
665.0,348.0,10147,2022-10-21 03:53:09,
665.0,348.0,10163,2022-10-21 03:56:31,
665.0,348.0,10140,2022-10-21 03:56:52,
0.0,0.0,0,2022-10-21 04:22:14,
205.0,665.0,10164,2022-10-21 04:22:15,
0.0,0.0,0,2022-10-21 05:46:31,
665.0,467.0,10163,2022-10-21 05:46:32,
0.0,0.0,0,2022-10-21 07:42:44,
846.0,85.0,10159,2022-10-21 07:42:49,
846.0,313.0,10159,2022-10-21 07:43:13,
846.0,288.0,10159,2022-10-21 07:43:23,
846.0,241.0,10159,2022-10-21 07:43:48,
846.0,600.0,10159,2022-10-21 07:43:58,
846.0,279.0,10159,2022-10-21 07:44:05,
0.0,0.0,0,2022-10-21 10:16:46,
925.0,665.0,10159,2022-10-21 10:16:47,
925.0,925.0,10159,2022-10-21 10:17:35,
925.0,907.0,10159,2022-10-21 10:18:05,
925.0,925.0,10129,2022-10-21 10:18:18,
925.0,402.0,10159,2022-10-21 10:18:34,
925.0,264.0,10159,2022-10-21 10:19:07,
925.0,366.0,10159,2022-10-21 10:19:39,
925.0,840.0,10159,2022-10-21 10:20:08,
925.0,925.0,10129,2022-10-21 10:21:01,
925.0,288.0,10159,2022-10-21 10:39:28,
925.0,675.0,10159,2022-10-21 10:39:52,
903.0,793.0,10166,2022-10-21 14:56:57,
903.0,926.0,10166,2022-10-21 14:56:57,
911.0,845.0,10166,2022-10-21 14:58:54,
911.0,842.0,10166,2022-10-21 14:58:55,
934.0,527.0,10166,2022-10-21 15:44:04,
934.0,698.0,10166,2022-10-21 15:45:01,
934.0,807.0,10166,2022-10-21 15:45:01,
934.0,790.0,10166,2022-10-21 16:00:02,
934.0,857.0,10166,2022-10-21 16:00:02,
934.0,502.0,10166,2022-10-21 22:00:02,
934.0,918.0,10166,2022-10-21 22:00:02,
934.0,890.0,10166,2022-10-22 04:00:02,
934.0,849.0,10166,2022-10-22 04:00:03,
0.0,0.0,0,2022-10-22 04:05:30,
665.0,345.0,10143,2022-10-22 04:05:31,
934.0,882.0,10166,2022-10-22 10:00:02,
934.0,770.0,10166,2022-10-22 10:00:03,
0.0,0.0,0,2022-10-22 11:27:12,
703.0,236.0,10159,2022-10-22 11:27:13,
934.0,879.0,10166,2022-10-22 16:00:02,
934.0,630.0,10166,2022-10-22 16:00:03,
934.0,755.0,10166,2022-10-22 22:00:03,
934.0,783.0,10166,2022-10-22 22:00:04,
934.0,739.0,10166,2022-10-23 04:00:05,
934.0,904.0,10166,2022-10-23 04:00:06,
934.0,841.0,10166,2022-10-23 10:00:05,
934.0,933.0,10166,2022-10-23 10:00:05,
934.0,716.0,10166,2022-10-23 16:00:04,
934.0,712.0,10166,2022-10-23 16:00:05,
934.0,745.0,10166,2022-10-23 22:00:02,
934.0,717.0,10166,2022-10-23 22:00:02,
934.0,802.0,10166,2022-10-24 04:00:02,
934.0,709.0,10166,2022-10-24 04:00:03,
703.0,840.0,10142,2022-10-24 05:12:28,
703.0,840.0,10142,2022-10-24 05:16:45,
703.0,840.0,10142,2022-10-24 05:16:48,
703.0,840.0,10142,2022-10-24 05:18:10,
703.0,840.0,10142,2022-10-24 05:19:38,
703.0,840.0,10142,2022-10-24 05:20:02,
703.0,840.0,10142,2022-10-24 05:20:42,
